Date,Vol,D1 ,D2 ,D3 ,D4 ,D5 ,D6 ,D7 ,D8,D9 ,D10,D11 ,D12 ,D13 ,D14 ,D15 
2022/1/3,null,0.0396,0.0301,0.0206,0.0048,0.019,0.0317,0.046,0.0475,0.065,0.0824,0.0491,0.0365,0.0317,0.0158,0.0349
2022/1/4,0.1497,0.0091,0.0183,0.0335,0.0198,0.0076,0.0061,0.0076,0.0244,0.0412,0.0091,0.003,0.0076,0.0229,0.0046,0.0229
2022/1/5,0.1239,0.0092,0.0246,0.0108,0.0015,0.0154,0.0169,0.0338,0.0508,0.0185,0.0062,0.0015,0.0138,0.0046,0.0138,0.0215
2022/1/6,0.2354,0.0155,0.0016,0.0109,0.0248,0.0264,0.0435,0.0606,0.028,0.0155,0.0109,0.0047,0.014,0.0047,0.0124,0.014
2022/1/7,0.2812,0.0142,0.0268,0.041,0.0426,0.0599,0.0773,0.0442,0.0315,0.0268,0.011,0.03,0.011,0.0032,0.0016,0.0095
2022/1/10,0.001,0.0124,0.0264,0.028,0.0451,0.0622,0.0295,0.0171,0.0124,0.0031,0.0156,0.0031,0.0109,0.0124,0.0233,0.0156
2022/1/11,0.133,0.0138,0.0154,0.0323,0.0492,0.0169,0.0046,0,0.0154,0.0031,0.0154,0.023,0.0246,0.0353,0.0276,0.0031
2022/1/12,0.1706,0.0015,0.0182,0.0348,0.003,0.0091,0.0136,0.0288,0.0106,0.0288,0.0364,0.0379,0.0485,0.0409,0.0167,0.0152
2022/1/13,0.0186,0.0166,0.0333,0.0015,0.0106,0.0151,0.0303,0.0121,0.0303,0.0378,0.0393,0.0499,0.0424,0.0182,0.0166,0.0363
2022/1/14,1.4963,0.0164,0.0149,0.0268,0.0313,0.0461,0.0283,0.0461,0.0536,0.0551,0.0655,0.058,0.0342,0.0327,0.0521,0.058
2022/1/17,0.3738,0.0307,0.0425,0.0469,0.0615,0.0439,0.0615,0.0688,0.0703,0.0805,0.0732,0.0498,0.0483,0.0673,0.0732,0.0542
2022/1/18,0.2687,0.0121,0.0166,0.0317,0.0136,0.0317,0.0393,0.0408,0.0514,0.0438,0.0196,0.0181,0.0378,0.0438,0.0242,0.0257
2022/1/19,0.0737,0.0046,0.0199,0.0015,0.0199,0.0275,0.0291,0.0398,0.0321,0.0076,0.0061,0.026,0.0321,0.0122,0.0138,0.026
2022/1/20,0.1509,0.0154,0.0031,0.0154,0.023,0.0246,0.0353,0.0276,0.0031,0.0015,0.0215,0.0276,0.0077,0.0092,0.0215,0.0292
2022/1/21,0.0668,0.0187,0,0.0078,0.0094,0.0203,0.0125,0.0125,0.014,0.0062,0.0125,0.0078,0.0062,0.0062,0.014,0.0218
2022/1/24,0.0493,0.0184,0.026,0.0276,0.0383,0.0306,0.0061,0.0046,0.0245,0.0306,0.0107,0.0123,0.0245,0.0322,0.0398,0.0429
2022/1/25,0.11,0.0078,0.0094,0.0203,0.0125,0.0125,0.014,0.0062,0.0125,0.0078,0.0062,0.0062,0.014,0.0218,0.025,0.0577
2022/1/26,0.4274,0.0016,0.0126,0.0047,0.0204,0.022,0.0016,0.0047,0.0157,0.0142,0.0016,0.0063,0.0142,0.0173,0.0503,0.0503
2022/2/7,0.8973,0.011,0.0031,0.022,0.0236,0.0031,0.0031,0.0173,0.0157,0.0031,0.0047,0.0126,0.0157,0.0488,0.0488,0.0488
2022/2/8,0.3012,0.008,0.0334,0.035,0.0143,0.008,0.0287,0.0271,0.0143,0.0064,0.0016,0.0048,0.0382,0.0382,0.0382,0.043
2022/2/9,0.2435,0.0253,0.0269,0.0063,0,0.0205,0.019,0.0063,0.0016,0.0095,0.0126,0.0458,0.0458,0.0458,0.0506,0.049
2022/2/10,0.151,0.0015,0.0185,0.0247,0.0046,0.0062,0.0185,0.0262,0.0339,0.037,0.0693,0.0693,0.0693,0.074,0.0724,0.0832
2022/2/11,0.2274,0.02,0.0262,0.0062,0.0077,0.02,0.0277,0.0354,0.0385,0.0708,0.0708,0.0708,0.0754,0.0738,0.0846,0.1138
2022/2/14,0.0413,0.0063,0.0141,0.0126,0,0.0078,0.0157,0.0188,0.0518,0.0518,0.0518,0.0565,0.0549,0.0659,0.0958,0.1162
2022/2/15,0.2104,0.0205,0.019,0.0063,0.0016,0.0095,0.0126,0.0458,0.0458,0.0458,0.0506,0.049,0.06,0.09,0.1106,0.1027
